date,tweet,key_tweets
2021-03-22,@bluemoondance74 @NASASpaceflight Going well. Lot of work for an extra 20 secs of Isp!,0
2021-03-21,@NASASpaceflight Hopefully will happen this decade,0
2021-03-21,@newscientist True,0
2021-03-21,@cleantechnica I am accumulating resources to help make life multiplanetary &amp; extend the light of consciousness to the stars,0
2021-03-21,"@CathieDWood When vast amounts of manufacturing are needed, as in robotaxis, this slows down rate of introduction, so maybe more like winner-takes-a-quarter. Still great.",0
2021-03-21,"@Swaggerheim @SciGuySpace Not trying to roast, just being as literal as possible",0
2021-03-21,@johnkrausphotos ð¤£ð¤£,0
2021-03-21,"@AtomicsAstro @PPathole Yeah, but Iâm English",0
2021-03-21,"@SciGuySpace Not quite how I would tell the story, but itâs probably worth a read",0
2021-03-21,@PPathole This is important,0
2021-03-21,"@TrungTPhan Wow, hard to believe that was 17 years ago!",0
2021-03-21,@TeslaPhx @CodingMark @EvaFoxU @jrosinski97 @daelmor @piangfa @Kristennetten @jessica_kirsh @JC_finance @jeremyjudkins !,0
2021-03-20,@Erdayastronaut @Twitter @TwitterComms @verified @jack Sigh,0
2021-03-20,@OwenSparks_ I actually ate the sandwich haha!,0
2021-03-20,@TheBabylonBee ð¤£ð¤£,0
2021-03-20,Music in zero gravity  https://t.co/bepfMipjrE,0
2021-03-20,"@WholeMarsBlog Given significant architectural changes, including fundamental improvements to pure vision, there is limited value to testing 8.x. Hoping to upload V9.0 &amp; button next month.",0
2021-03-20,@SpacexVision An orbital propellant depot optimized for cryogenic storage probably makes sense long-term,0
2021-03-19,@Teslarati ÐÑÐµÑÑÑÐ¿Ð»ÐµÐ½ÑÐµ Ð¸ Ð½Ð°ÐºÐ°Ð·Ð°Ð½ÑÐµ,0
2021-03-19,@MarcusHouse The [ahem] reach-around,0
2021-03-19,"@RationalEtienne @jordanbpeterson We could talk about Life, the Universe and Everything",0
2021-03-19,@VinterNix @Bell Coming soon!,0
2021-03-19,@MoMoButFaster ð¤£ð¤£,0
2021-03-19,"@remouherek @SciGuySpace As you can see, I have a long history with using tents!",0
2021-03-19,@jordanbpeterson What would you like to talk about?,0
